resp,var,type,coef1,se1,p1
g_head,anion,numeric,-3.2564294877077655,1.8171572862929886,0.08109097223597367
g_head,p_mgl,numeric,5.108842058877226,2.9863622535600194,0.09528545932011419
g_head,p_mil,numeric,158.374103825194,92.5772298603606,0.09528545932011419
g_head,su,numeric,0.6461523215874828,0.40346353840348564,0.11754489173250007
g_head,ph,numeric,-6.198652243861563,3.906566624634228,0.12086205797287677
g_head,ni,numeric,-0.8939330809977252,0.5656254772256228,0.12229678693179268
g_head,hrb_ht,numeric,-0.18792167350326788,0.11927404069391005,0.12342048109660535
g_head,slp_deg_cir,integer,-0.35831571012712626,0.22763168582117008,0.12375373508930387
g_head,co,numeric,-32.33008008585199,20.771319343681093,0.12788502763043735
g_head,plant,numeric,-0.1332565533305416,0.0872807147422475,0.13510254699924829
g_head,slp_deg,integer,-0.36268960777215636,0.2390207664675988,0.13744244658081337
g_head,su_mgl,numeric,-0.5892190668186162,0.41070230590269335,0.1595627504553384
g_head,su_mil,numeric,-9.42750506909786,6.571236894443094,0.1595627504553384
g_head,hlf_sat,numeric,-36.47675682024945,26.518700583594594,0.1770278883619529
g_head,asp,factor,8.333333333333337,6.093141191242606,0.18094840038170865
g_head,elev,numeric,0.008505529230560109,0.006717483488138505,0.21315668471927046
g_head,asp_cir,factor,7.849999999999992,6.331239715097719,0.22403405899503975
g_head,sr,numeric,-2.448584599079422,1.9901570553088244,0.226129273566249
g_head,b_b,numeric,27.327798720395716,22.920825319008856,0.2405480518667513
g_head,nonnativ,numeric,-0.08270940524026946,0.07088388165721575,0.2505496560561654
g_head,mg_mgl,numeric,-0.2875126181679511,0.24818744597561415,0.25390946636944806
g_head,mg_mil,numeric,-3.47890267983221,3.0030680963049323,0.25390946636944806
g_head,mn,numeric,0.23361438514393618,0.25227990825177604,0.36028341428154453
g_head,asp_deg,numeric,-0.014408147134940394,0.015826626489524428,0.3683641255273905
g_head,asp_rad,numeric,-0.8255260214355932,0.9067989017796995,0.3683641255273906
g_head,zn,numeric,-0.7113165898651922,0.8382423667464614,0.4014284958941178
g_head,fe,numeric,0.023634402860809266,0.02905567599891343,0.4210462375627374
g_head,n_mil,numeric,-2.4357015086200193,3.092200617420853,0.43576292976677955
g_head,n,numeric,-0.17397867918714424,0.2208714726729181,0.43576292976677977
g_head,n_mgl,numeric,-0.17397867918714424,0.2208714726729181,0.43576292976677977
g_head,dstrb,integer,0.1757143313402396,0.23149063273066162,0.45250208868313124
g_head,cd,numeric,-0.965256867819427,1.2988672462334878,0.4619591778355172
g_head,mo,numeric,-48.69128266961367,86.48994643537102,0.5767618160032207
g_head,asp_cir_deg,numeric,-0.008452864458793062,0.01575728831373603,0.594780200394041
g_head,asp_cir_rad,numeric,-0.4843134582849769,0.9028261169478881,0.594780200394041
g_head,bare,integer,0.05846312808262531,0.1492194949586726,0.6973999395536418
g_head,dstrb_cir,integer,0.06325963204175325,0.1650179172009196,0.7035965680353067
g_head,k_mgl,numeric,0.062403100078862364,0.1663809993018548,0.7097000577199932
g_head,k_mil,numeric,2.4399612130835187,6.505497072702522,0.7097000577199932
g_head,nativity,numeric,2.63446279809053,10.225040709089924,0.7980686553231199
g_head,k,numeric,-0.004043837629862113,0.018074104776758342,0.8241608393620651
g_head,asp_e,numeric,0.45789735056721625,2.300418561075044,0.8432851953142682
g_head,b,numeric,12.313851848515142,65.37879761328682,0.8516074769062081
g_head,cr,numeric,5.680950321235637,38.15089028108397,0.8824141432777974
g_head,slp_shp_cir,numeric,-0.23824494684367245,2.8885892028795297,0.93469957318061
g_head,asp_cir_e,numeric,0.18394623731153809,2.262862458206012,0.9356386263822338
g_head,nativ,numeric,-0.005563359723476454,0.09712247020824312,0.9546207910036546
g_head,soil_txtr,factor,2.713250800053066e-15,8.950110002604497,0.9999999999999998
g_ht,al,numeric,1.556743653740099,0.2515166173645107,3.1302344570185334e-7
g_ht,pb,numeric,-9.21663045058624,2.2737598888351704,2.4087901471517745e-4
g_ht,na,numeric,-0.09343125315770293,0.025788804004341664,8.489990620948684e-4
g_ht,cu,numeric,-1.8705799103778478,0.519010671106849,8.960074503725777e-4
g_ht,li,numeric,-76.90635221947474,22.23364551520566,0.0013528753886472083
g_ht,wt_g,numeric,-0.22585152568424258,0.06852086236110148,0.002130889042389184
g_ht,wt_lbs,numeric,-0.002351801355757416,7.135105973284507e-4,0.0021308890423891963
g_ht,slp_pos,numeric,5.8316789985574005,1.8559356398640883,0.0032448416289466418
g_ht,moist,numeric,-92.48084369553266,29.92003314470555,0.003725001461187737
g_ht,cation,numeric,-3.2623855255504846,1.0568348304203248,0.0037651205360134713
g_ht,ca_mgl,numeric,-0.4625543415683865,0.15080114440961978,0.003968265229815639
g_ht,ca_mil,numeric,-9.251086831367727,3.016022888192396,0.003968265229815648
g_ht,mg,numeric,-0.019751419908988033,0.006655439605509205,0.005168557361665326
g_ht,salin,numeric,-33.00624693491835,11.49874031851054,0.006663790511872677
g_ht,na_mgl,numeric,-0.383163850625634,0.13387940983817262,0.006810564583864434
g_ht,na_mil,numeric,-8.812768564389584,3.0792264262779705,0.006810564583864434
g_ht,hrb_ht,numeric,-0.23912233694424978,0.08783178607326944,0.009727828093802918
g_ht,hlf_sat,numeric,-50.44435707044124,19.54778914285557,0.013851231954900784
g_ht,as,numeric,-41.973230026417255,16.49816422714517,0.015142991573062977
g_ht,dstrb_cir,integer,0.2978386989378635,0.11955821507947208,0.017216736737499436
g_ht,plant,numeric,-0.159635947424819,0.06517366124444036,0.019031574212563865
g_ht,gyps,numeric,-0.06411076412685311,0.026210992734776194,0.01918872853015148
g_ht,ph,numeric,-7.115962916384687,2.926760645665692,0.01986834679415798
g_ht,rel_infil,factor,-6.864102564102569,2.8364778562394966,0.02069863836564573
g_ht,anion,numeric,-3.314543738189224,1.3745111150806961,0.020829990402945513
g_ht,dstrb,integer,0.40825468559535383,0.16942726683462986,0.02091989200956708
g_ht,asp_n,numeric,3.767844186078352,1.5732795937664181,0.021660566740211638
g_ht,slp_deg_cir,integer,-0.4069967793445993,0.17092643436690366,0.022375217842630222
g_ht,nonnativ,numeric,-0.12353331828640467,0.05257686546186008,0.024092722822884095
g_ht,asp_cir_n,numeric,3.7237487377572003,1.5985864835685235,0.025252502507612865
g_ht,ni,numeric,-0.9847416848553827,0.4264827970543895,0.026477148333131067
g_ht,mo,numeric,-143.575177531814,63.60712823220689,0.029824330852020638
g_ht,organic,factor,11.195238095238087,5.017644929995335,0.03198865304080662
g_ht,ca,numeric,-0.04211078590450318,0.01905230117052939,0.03318172366870571
g_ht,cl,numeric,-0.16967517932336537,0.07918888749071926,0.03860739237817373
g_ht,cl_mgl,numeric,-0.16967517932336537,0.07918888749071926,0.03860739237817373
g_ht,cl_mil,numeric,-6.023468865979467,2.811205505920533,0.038607392378173844
g_ht,ba,numeric,-1.3911908670828037,0.6518131444209186,0.03932691414244601
g_ht,zn,numeric,-1.328911740622529,0.6237361654289091,0.03965692340552951
g_ht,su_mgl,numeric,-0.627020012100642,0.31275714814694056,0.05214544029804801
g_ht,su_mil,numeric,-10.032320193610271,5.004114370351049,0.05214544029804801
g_ht,slp_deg,integer,-0.3494617720612389,0.18342468928739777,0.06434131906188056
g_ht,mg_mil,numeric,-4.262703230164291,2.280669909545517,0.06933677598410605
g_ht,mg_mgl,numeric,-0.3522895231540735,0.188485116491365,0.06933677598410606
g_ht,p,numeric,0.27151800414760496,0.15852797824530168,0.09490912246037134
g_ht,su,numeric,0.515992105338218,0.31416161659277264,0.10874959793410455
g_ht,bare,integer,0.18242221794434288,0.11279908942904301,0.11410081627847155
g_ht,sr,numeric,-2.3984255916926975,1.5342422847277783,0.12628124147579425
g_ht,elev,numeric,0.007689652369599321,0.005201078720732498,0.1475232968058681
g_ht,fe,numeric,0.03002587132282815,0.022332979289524657,0.18676979976217442
g_ht,sar,numeric,-3.594279594637703,2.697496701983256,0.19064793425140694
g_ht,slp_shp,numeric,-3.0644029983937178,2.3022898294920506,0.1911123576183297
g_ht,b_b,numeric,21.85364624235506,17.859595886986707,0.22862299219151536
g_ht,n,numeric,-0.20259794138479142,0.17052783366931992,0.24218100306529483
g_ht,n_mgl,numeric,-0.20259794138479142,0.17052783366931992,0.24218100306529483
g_ht,n_mil,numeric,-2.8363711793870774,2.387389671370479,0.24218100306529536
g_ht,cd,numeric,-1.1847500824197554,1.0021032638115075,0.24444641119744145
g_ht,mn,numeric,0.1957145915067723,0.19642018339448983,0.3253549828272425
g_ht,nativity,numeric,6.683044741759168,7.90786045446596,0.40333698276540264
g_ht,asp_cir_deg,numeric,0.009804355497099407,0.012233147900686091,0.42784981694509094
g_ht,asp_cir_rad,numeric,0.5617481908296842,0.7009077448686359,0.42784981694509105
g_ht,k,numeric,-0.010587430691087175,0.01400095749142346,0.4541959371024148
g_ht,slp_shp_cir,numeric,1.562227121781262,2.2388154859839804,0.48955535717149756
g_ht,asp_cir,factor,-2.425000000000004,4.310513805455158,0.5776426323066342
g_ht,nativ,numeric,0.037654036090332355,0.07550580881245568,0.6208719472208202
g_ht,co,numeric,-8.155788138504077,16.656245977224607,0.6271940768765253
g_ht,asp_e,numeric,0.37018493146228015,1.794107243856655,0.8376317519982789
g_ht,asp_rad,numeric,0.11885996959016476,0.7146550107323244,0.8687885345728634
g_ht,asp_deg,numeric,0.002074497818168706,0.012473082953154475,0.8687885345728636
g_ht,asp,factor,-0.3916666666666648,4.33510768142025,0.9285741365531011
g_ht,b,numeric,3.585350733503201,51.01169030251615,0.9443355035551013
g_ht,p_mgl,numeric,0.10919106897829654,2.4171306926096188,0.9642053102400223
g_ht,p_mil,numeric,3.384923138327167,74.9310514708982,0.9642053102400227
g_ht,cr,numeric,-0.9134496249794384,29.763524523314082,0.9756772055925707
g_ht,k_mgl,numeric,-0.0032850549553998607,0.1300052345095984,0.9799729233368324
g_ht,k_mil,numeric,-0.1284456487561334,5.083204669325298,0.9799729233368326
g_ht,asp_cir_e,numeric,5.146989687642386e-4,1.7650390018983386,0.9997688562388216
g_ht,soil_txtr,factor,-5.358580898784965e-15,6.574384969104396,0.9999999999999993
g_perf,plant,numeric,-69.21222206866751,34.762200225549385,0.05370464768810957
g_perf,nonnativ,numeric,-52.80686167445426,28.02911354141488,0.06723293949512502
g_perf,asp_deg,numeric,9.73385775206978,6.304805480982065,0.13090557760993643
g_perf,asp_rad,numeric,557.7089675742972,361.2387447112213,0.13090557760993643
g_perf,asp_cir_deg,numeric,9.4856380309699,6.238856211011895,0.13668521282076657
g_perf,asp_cir_rad,numeric,543.4870251633597,357.4601298799617,0.13668521282076657
g_perf,ca,numeric,-15.209330482998864,10.250140257299694,0.14610538737714265
g_perf,rel_infil,factor,2568.525824175825,1739.186606457786,0.14840970559499223
g_perf,hlf_sat,numeric,-14231.93618590515,10794.42080067411,0.1952438912666219
g_perf,mg,numeric,-4.783903957687929,3.76854385598775,0.21200734177266128
g_perf,wt_g,numeric,-50.2642322585819,39.64423493852961,0.21255373330654473
g_perf,wt_lbs,numeric,-0.5234035467048697,0.41281707171971704,0.21255373330654503
g_perf,salin,numeric,-7968.106875965453,6479.483878065639,0.2263526308353914
g_perf,ca_mgl,numeric,-104.96830829979454,86.07039750334903,0.23014616827360962
g_perf,ca_mil,numeric,-2099.36616599589,1721.4079500669807,0.23014616827361
g_perf,cation,numeric,-721.8094543289391,604.4296642417024,0.23980143976052562
g_perf,li,numeric,-14797.5744427369,13061.336129498939,0.2643416611587983
g_perf,al,numeric,203.57505790751497,182.69705027286557,0.2721587744635791
g_perf,sr,numeric,-898.8697290288005,811.4800313166983,0.27495731373180066
g_perf,dstrb,integer,102.96339463940657,93.27296828300008,0.27658093089695895
g_perf,anion,numeric,-804.9512020940327,757.6382553283819,0.2947380133006629
g_perf,asp_cir_n,numeric,872.2549169265847,878.8462345887086,0.3272318263175019
g_perf,asp_n,numeric,850.3773057134315,868.297996910647,0.33359585598106944
g_perf,moist,numeric,-16683.255341828706,17223.328247849728,0.3388484777021158
g_perf,nativity,numeric,3940.4585499138666,4108.2639904453,0.34354442245410244
g_perf,su_mgl,numeric,-160.81360671030507,169.31499147056783,0.3482211179424932
g_perf,su_mil,numeric,-2573.017707364881,2709.0398635290853,0.3482211179424932
g_perf,na,numeric,-14.442912575510118,15.404344547240434,0.354377923844741
g_perf,slp_shp_cir,numeric,1082.7247369403435,1160.4187645072077,0.35668692578886574
g_perf,gyps,numeric,-12.954640871470678,14.53757237389202,0.37847554037561826
g_perf,cl,numeric,-38.40065517375549,43.223270301450505,0.37990128993421235
g_perf,cl_mgl,numeric,-38.40065517375549,43.223270301450505,0.37990128993421235
g_perf,cl_mil,numeric,-1363.2232586683192,1534.4260957014928,0.37990128993421257
g_perf,na_mgl,numeric,-66.24430013863685,76.13205280628722,0.3896963347326887
g_perf,na_mil,numeric,-1523.6189031886481,1751.0372145446063,0.3896963347326887
g_perf,cu,numeric,-266.5940923421083,310.1666358779657,0.39544437654848574
g_perf,mo,numeric,-29176.916974291344,34965.11487437406,0.40923839273681795
g_perf,b_b,numeric,7667.901407662457,9402.563975709438,0.4198618394555881
g_perf,zn,numeric,-268.2205942661867,340.99473136574534,0.4364042838077449
g_perf,p_mil,numeric,-30040.757104635224,38726.86343374201,0.44272224364498747
g_perf,p_mgl,numeric,-969.0566807946841,1249.2536591529679,0.4427222436449877
g_perf,ph,numeric,-1248.8972238931647,1626.2615405711992,0.44725949734387116
g_perf,mg_mgl,numeric,-77.59948108197938,101.81950980543022,0.45068850054059584
g_perf,mg_mil,numeric,-938.9537210919502,1232.016068645706,0.45068850054059617
g_perf,bare,integer,43.793458563390885,60.32803195728959,0.4723340631881635
g_perf,slp_deg_cir,integer,-63.66899039667065,94.88560955993437,0.5062739703196876
g_perf,asp_e,numeric,-602.7689081644509,929.9385780375986,0.5207652883423046
g_perf,fe,numeric,7.569788755928442,11.843117631321281,0.5265455129970669
g_perf,asp_cir_e,numeric,-581.4241842286913,914.5495917545206,0.5287503569099051
g_perf,cr,numeric,9575.823561919387,15425.852704421035,0.5384602524242592
g_perf,as,numeric,-5587.932253889171,9252.643293354917,0.5494800402956644
g_perf,ni,numeric,-134.9576291209427,236.21317473597028,0.5711343719077604
g_perf,n,numeric,-49.54550227250796,90.10406211107279,0.5856263184730952
g_perf,n_mgl,numeric,-49.54550227250796,90.10406211107279,0.5856263184730952
g_perf,n_mil,numeric,-693.6370318151111,1261.456869555019,0.5856263184730953
g_perf,pb,numeric,-731.2505368462824,1412.5340542493877,0.6076775461014843
g_perf,elev,numeric,1.3334543833330839,2.777638814290418,0.6339313052794493
g_perf,ba,numeric,-168.5679443354836,358.259443868414,0.6406737337807877
g_perf,k,numeric,-3.082742011263735,7.330662587264153,0.67646916699641
g_perf,slp_deg,integer,-41.94823455205523,99.7724882466886,0.6765330069422351
g_perf,su,numeric,68.49727487610332,168.98935808136466,0.6875044987330765
g_perf,nativ,numeric,14.961254250428333,39.38439527215755,0.7061511210986329
g_perf,cd,numeric,-190.7414348907248,530.602827306917,0.7212256147969514
g_perf,b,numeric,-8909.839079372945,26534.13679802111,0.7388779108335424
g_perf,k_mgl,numeric,-22.59232336994774,67.62043073619411,0.7401372681543357
g_perf,k_mil,numeric,-883.3598437649562,2643.95884178519,0.7401372681543359
g_perf,hrb_ht,numeric,-14.971648596549125,49.95547283483757,0.766039364315579
g_perf,mn,numeric,20.19819386833035,103.59050024498991,0.8464464894242194
g_perf,sar,numeric,-277.65981752085315,1436.8572771974923,0.8477993728572113
g_perf,p,numeric,16.03012883123577,85.66509925286613,0.8525577394833723
g_perf,slp_shp,numeric,-188.30289768236395,1226.5086058384318,0.8787946648339842
g_perf,co,numeric,-724.4329684976634,8702.693788690905,0.9340957824268685
g_perf,asp,factor,160.18333333333297,2362.3252275099026,0.9463608057095669
g_perf,slp_pos,numeric,-48.43743543208227,1085.0673590670447,0.9646279996916336
g_perf,organic,factor,48.96190476190397,2817.2305576358717,0.986229872549065
g_perf,dstrb_cir,integer,0.7948694805135548,67.17029156192238,0.99062024755045
g_perf,asp_cir,factor,-18.100000000000943,2571.5530543292075,0.9944277951291189
g_perf,soil_txtr,factor,-5.061875034205819e-12,3744.66827264175,0.9999999999999989
g_pres,wt_g,numeric,-0.0190765967654374,0.004115344098556584,4.116930578292662e-5
g_pres,wt_lbs,numeric,-1.9864539768005363e-4,4.2853249722673514e-5,4.1169305782926925e-5
g_pres,cu,numeric,-0.133932767495672,0.033395047693725734,2.7367797640414455e-4
g_pres,hrb_ht,numeric,-0.02108299017566589,0.005365419178697873,3.4797122837610924e-4
g_pres,pb,numeric,-0.5930075096432476,0.1525317026225076,3.933903740155377e-4
g_pres,dstrb_cir,integer,0.026865381004374387,0.007350460133936954,7.744768884435955e-4
g_pres,al,numeric,0.07270438753416186,0.02046362634811217,0.001037183717297919
g_pres,moist,numeric,-6.823343036638664,1.922076267398394,0.0010457006258175908
g_pres,hlf_sat,numeric,-4.003769913058152,1.2450865341494228,0.002657585698510946
g_pres,ca_mgl,numeric,-0.03172846630365615,0.009904446709499451,0.0027475404342634665
g_pres,ca_mil,numeric,-0.6345693260731228,0.19808893418998907,0.002747540434263485
g_pres,na,numeric,-0.0055049593535827415,0.0017697052909514976,0.0035326703456363437
g_pres,cation,numeric,-0.20019835990777954,0.07127398326398716,0.007809563623108076
g_pres,li,numeric,-4.282762715841108,1.5400132359262333,0.008386298755949163
g_pres,mg,numeric,-0.001163142233256335,4.516600979196187e-4,0.014032750416724268
g_pres,gyps,numeric,-0.004401374788456235,0.0017268907080067928,0.014973631256264278
g_pres,ni,numeric,-0.0699930137724493,0.027962143611170224,0.016726344227498573
g_pres,slp_deg_cir,integer,-0.027873341290458473,0.011269228099553164,0.01796814142527906
g_pres,slp_pos,numeric,0.31397459165154273,0.12830451922464214,0.01913588509690233
g_pres,zn,numeric,-0.09864218212298785,0.04069990594932847,0.020235276901974776
g_pres,rel_infil,factor,-0.47222222222222304,0.1951258241850682,0.020691222470250854
g_pres,salin,numeric,-1.8827348237308041,0.7831020984485966,0.021189696898663356
g_pres,ph,numeric,-0.4622522938742264,0.19453797969267414,0.022638134645770573
g_pres,plant,numeric,-0.010266188633759742,0.0043387013530472125,0.023173942889860463
g_pres,nonnativ,numeric,-0.008121878492248857,0.0034881044981433713,0.025308357902414477
g_pres,slp_deg,integer,-0.025327187803486927,0.012040722359058795,0.04210050595401161
g_pres,anion,numeric,-0.1914367348806584,0.09274562365690547,0.0458838821864433
g_pres,mo,numeric,-8.702001315807243,4.261036008230262,0.048113384555246295
g_pres,as,numeric,-2.272568106605398,1.1238213342163634,0.050238782474648094
g_pres,bare,integer,0.014844727562279602,0.007343096401693863,0.050302505033848546
g_pres,mg_mil,numeric,-0.29859872667750065,0.15031679739280993,0.05422851717542882
g_pres,mg_mgl,numeric,-0.024677580717148807,0.012422875817587595,0.054228517175428856
g_pres,dstrb,integer,0.021797799460244953,0.011524533482150993,0.06620798715783258
g_pres,slp_shp_cir,numeric,0.24840764331210208,0.14376766717116812,0.09213688315386205
g_pres,su_mgl,numeric,-0.03574303375751011,0.021008735602895536,0.09704907482591942
g_pres,su_mil,numeric,-0.5718885401201618,0.3361397696463286,0.09704907482591942
g_pres,na_mgl,numeric,-0.014960305806015085,0.009475577119243917,0.12266486422577294
g_pres,na_mil,numeric,-0.3440870335383468,0.21793827374261013,0.12266486422577323
g_pres,organic,factor,0.5238095238095232,0.33969737395289973,0.13182178511504308
g_pres,n_mil,numeric,-0.22310273031981873,0.15700048720946094,0.16346213735197793
g_pres,n,numeric,-0.01593590930855848,0.011214320514961497,0.163462137351978
g_pres,n_mgl,numeric,-0.01593590930855848,0.011214320514961497,0.163462137351978
g_pres,cd,numeric,-0.08997391295154598,0.06602316663172626,0.1809792024222546
g_pres,ba,numeric,-0.05994736510348831,0.04466340927259065,0.18749478891347532
g_pres,cl,numeric,-0.007159187561652703,0.005432874809004993,0.1954758979516125
g_pres,cl_mgl,numeric,-0.007159187561652703,0.005432874809004993,0.1954758979516125
g_pres,cl_mil,numeric,-0.2541511584386709,0.19286705571967727,0.1954758979516126
g_pres,ca,numeric,-0.001723943799303321,0.0013117745211620282,0.1966544969067068
g_pres,sr,numeric,-0.1344874116830759,0.10259481846879073,0.19777225539867546
g_pres,asp_e,numeric,0.1467580111896608,0.11655108832478155,0.21564786026381436
g_pres,fe,numeric,0.0016578514488457304,0.001490676933380734,0.2730617580004703
g_pres,asp_n,numeric,0.1218254656473055,0.1100893123966233,0.275420809533642
g_pres,asp_cir_e,numeric,0.1243770885474708,0.11521148136828585,0.28714523753892696
g_pres,asp_cir_n,numeric,0.11808938169320049,0.11161346864851669,0.29672554016991953
g_pres,asp_cir,factor,-0.30000000000000027,0.3025284077570234,0.3288115589583458
g_pres,su,numeric,0.02098495671797001,0.021274382510904296,0.3301783545537753
g_pres,k,numeric,-8.884065671215047e-4,9.23587825842274e-4,0.342177109235116
g_pres,p_mil,numeric,-4.448111741612757,4.912925510995005,0.37096400518422956
g_pres,p_mgl,numeric,-0.14348747553589528,0.15848146809661304,0.3709640051842298
g_pres,p,numeric,0.008957382785981051,0.010805957607006835,0.41232066993205063
g_pres,nativity,numeric,0.37784106728433303,0.525373153872214,0.47642602906591425
g_pres,elev,numeric,2.2519333102309386e-4,3.5254976214795327e-4,0.5268131043089705
g_pres,mn,numeric,0.008167996678429492,0.013118486976024196,0.5372448065984272
g_pres,cr,numeric,-1.2196336077755208,1.962433018955223,0.5379877083452693
g_pres,asp,factor,-0.16666666666666677,0.30280087195309663,0.5858557205938419
g_pres,nativ,numeric,0.0027431714710167026,0.0050001711848173995,0.5864784658754971
g_pres,asp_cir_deg,numeric,3.6946341882544974e-4,8.152839356858211e-4,0.6530024451457959
g_pres,asp_cir_rad,numeric,0.021168694583172547,0.04671232861961278,0.6530024451457959
g_pres,b_b,numeric,0.5039544459464818,1.2038308586070583,0.6778464475754274
g_pres,k_mgl,numeric,-0.003279978304203294,0.008598758791116165,0.7049955548020336
g_pres,k_mil,numeric,-0.1282471516943487,0.33621146873264207,0.7049955548020339
g_pres,slp_shp,numeric,-0.039443155452436235,0.15595194079324068,0.8016943045784015
g_pres,b,numeric,-0.5225147401171629,3.3795784916840907,0.8779475033949985
g_pres,co,numeric,0.14457558425563877,1.106997429672087,0.8967794705571919
g_pres,sar,numeric,-0.01454200472857074,0.18286961311237704,0.9370354086979283
g_pres,asp_deg,numeric,-1.1720581340834761e-5,8.268596998052361e-4,0.9887646762241371
g_pres,asp_rad,numeric,-6.715398442695843e-4,0.047375571048294235,0.9887646762241377
g_pres,soil_txtr,factor,-1.114993269019277e-15,0.42043748259126124,0.9999999999999979
g_repro,plant,numeric,-71.45435766628063,34.61131036327183,0.045846503026287955
g_repro,nonnativ,numeric,-55.49833833630128,27.866908849212518,0.05364397354780328
g_repro,asp_rad,numeric,556.5845412590522,360.9724518908214,0.13138455201508262
g_repro,asp_deg,numeric,9.714232810672684,6.300157794491666,0.13138455201508284
g_repro,asp_cir_rad,numeric,540.464595052424,357.2726535126782,0.1386160628896819
g_repro,asp_cir_deg,numeric,9.432886674122653,6.235584131133123,0.13861606288968228
g_repro,ca,numeric,-14.958542297358015,10.251043822366958,0.1527217838004373
g_repro,rel_infil,factor,2428.9924908424923,1739.4803711124312,0.17114822161177629
g_repro,hlf_sat,numeric,-14489.817910700454,10776.207684651323,0.1867221904923466
g_repro,mg,numeric,-4.980543046906762,3.7586359643195273,0.1930531269711101
g_repro,wt_g,numeric,-50.91955817674569,39.58862376056632,0.20614927761659532
g_repro,wt_lbs,numeric,-0.5302274828201179,0.4122379902044026,0.20614927761659535
g_repro,salin,numeric,-8209.216437943625,6466.076632896107,0.21195376132403965
g_repro,cation,numeric,-746.7600034935986,603.1212010716641,0.22325218240424458
g_repro,ca_mgl,numeric,-105.45898476360676,85.98191787769542,0.22754702516526643
g_repro,ca_mil,numeric,-2109.179695272135,1719.6383575539087,0.22754702516526643
g_repro,dstrb,integer,107.48222378617845,93.06038090818772,0.2553128384970772
g_repro,al,numeric,207.30793385280833,182.43314673859138,0.2629258104288948
g_repro,li,numeric,-14792.970948188738,13050.501045459332,0.2640979416380773
g_repro,sr,numeric,-899.4835424107232,810.7813998252539,0.2742279658523987
g_repro,anion,numeric,-836.2204736470968,756.1117789861901,0.2757017079153888
g_repro,nativity,numeric,4294.345366460369,4095.4927643628794,0.30100693111804716
g_repro,moist,numeric,-17362.840544839994,17191.286986019713,0.3188934141769957
g_repro,na,numeric,-15.393837069989079,15.367262945044839,0.3228108248429289
g_repro,slp_shp_cir,numeric,1143.1595564732495,1157.9265872401993,0.3297663122139822
g_repro,su_mgl,numeric,-162.6702266914081,169.12741840269393,0.34222049869061677
g_repro,su_mil,numeric,-2602.7236270625294,2706.038694443103,0.34222049869061677
g_repro,cl,numeric,-40.83403212186851,43.12863407433094,0.34972476061542435
g_repro,cl_mgl,numeric,-40.83403212186851,43.12863407433094,0.34972476061542435
g_repro,cl_mil,numeric,-1449.6081403263308,1531.0665096387481,0.3497247606154247
g_repro,na_mgl,numeric,-71.54630440055556,75.94248042610285,0.3520866399874738
g_repro,na_mil,numeric,-1645.565001212778,1746.6770498003661,0.3520866399874739
g_repro,gyps,numeric,-13.591937814366396,14.510178765975569,0.3548193424402386
g_repro,asp_cir_n,numeric,816.7043168560623,879.5182962890697,0.358967265572707
g_repro,asp_n,numeric,795.6039058111572,868.940849049875,0.3656497786600763
g_repro,cu,numeric,-279.8903970831306,309.60103206124126,0.37167225514481195
g_repro,mo,numeric,-30428.5715708779,34908.07129284147,0.3888587051338921
g_repro,zn,numeric,-283.95070551921737,340.37752586145086,0.4093691797700223
g_repro,p_mil,numeric,-30934.80469209906,38676.35321336895,0.42877673186639564
g_repro,p_mgl,numeric,-997.8969255515823,1247.62429720545,0.42877673186639587
g_repro,bare,integer,47.69804279726646,60.20029862733797,0.43309150562493093
g_repro,mg_mgl,numeric,-79.29294933138652,101.70113608562073,0.4404164888518426
g_repro,mg_mil,numeric,-959.4446869097767,1230.5837466360113,0.4404164888518427
g_repro,slp_deg_cir,integer,-70.3698820627522,94.68285440840478,0.4619209452663844
g_repro,b_b,numeric,6957.962504319727,9409.320934938447,0.46416219175589946
g_repro,ph,numeric,-1185.5413533801086,1626.167962430867,0.47044699976077664
g_repro,as,numeric,-5935.868541854045,9239.344009206314,0.5244348636269285
g_repro,pb,numeric,-871.0144346108187,1409.2888493858356,0.5402276036315758
g_repro,fe,numeric,7.222137627198882,11.839106924454924,0.5454769857738431
g_repro,ni,numeric,-143.04441323871396,235.8942106205449,0.547860094366265
g_repro,asp_e,numeric,-548.5164739188476,930.0586083719818,0.5588385774874183
g_repro,cr,numeric,9005.745223115902,15422.230645768183,0.5627074362068332
g_repro,asp_cir_e,numeric,-527.4316294343508,914.6601802691227,0.567581589838257
g_repro,n,numeric,-50.968322296040505,90.00935607471891,0.5745491236026962
g_repro,n_mgl,numeric,-50.968322296040505,90.00935607471891,0.5745491236026962
g_repro,n_mil,numeric,-713.5565121445669,1260.1309850460646,0.5745491236026963
g_repro,ba,numeric,-185.97890199159602,357.739646946254,0.6061681394059703
g_repro,elev,numeric,1.421239591727724,2.774221281138885,0.6114044976355587
g_repro,slp_deg,integer,-47.70413780620577,99.62290236829782,0.6347913920622905
g_repro,k,numeric,-3.419865991952142,7.320738830167259,0.6430619073202368
g_repro,nativ,numeric,17.223680001200517,39.327915099552435,0.66390162546707
g_repro,b,numeric,-10140.815219019212,26500.86988433854,0.7041041849716836
g_repro,cd,numeric,-197.9861343806204,530.1002891359918,0.7108608570473949
g_repro,su,numeric,61.44660577119395,168.92282158118212,0.7180566772509798
g_repro,k_mgl,numeric,-24.44745929189585,67.54832376594543,0.7194126484131389
